Ticker,Company Name,Stock Exchange,Domiciled,Mine Location Country,Mine Location State/Region,Company Type,Primary Assets,Au/Ag Role,Primary Commodity,Notes
GLD,SPDR Gold Shares,NYSE,USA,USA (trust),Global vaults,Physical ETF,Gold bullion trust; ~900t held in HSBC London vault; cash-settled redemption; largest gold ETF,Primary,Gold,AUM ~$90B; 0.40% MER; tracks XAU/USD at 1/10th oz per share; avg 48M+ shares/day; since 2004; iShares by State Street; correlation to XAU 0.998; no dividend; settled in cash not physical on large redemptions
IAU,iShares Gold Trust,NYSE,USA,USA (trust),Global vaults,Physical ETF,Lower-cost GLD alternative; 1/100th oz per share; physically backed; London/Toronto/NY vaults; BlackRock issuer,Primary,Gold,AUM ~$40B; 0.25% MER — cheaper than GLD; good for long-term holders prioritising cost; iShares by BlackRock; same physical backing as GLD; non-dividend paying; very high liquidity
GLDM,SPDR Gold MiniShares,NYSE,USA,USA (trust),Global vaults,Physical ETF,Ultra-low cost gold ETF 0.10% MER — cheapest major US gold ETF; 1/100th oz per share; physically backed; State Street issuer,Primary,Gold,AUM ~$12B; 0.10% expense ratio; ideal cost-sensitive long-term holders; launched 2018; shares = 1/100 oz gold; ICBC Standard Bank custodian; fractional ownership model
SGOL,abrdn Physical Gold Shares ETF,NYSE,USA,Switzerland,Zurich vaults,Physical ETF,Gold physically held in Zurich Switzerland — jurisdictional diversification from London/NY; 0.17% MER; abrdn issuer,Primary,Gold,AUM ~$3.5B; 0.17% MER; unique Swiss vault custody; appeals to investors seeking non-US/UK gold storage; Aberdeen Standard (abrdn) issuer; ticker formerly SGOL on NYSE Arca
PHYS,Sprott Physical Gold Trust,NYSE / TSX,Canada,Canada,Royal Canadian Mint,Physical ETF,Closed-end fund; physically redeemable for 400oz gold bars; held at Royal Canadian Mint; unique physical delivery right vs GLD,Primary,Gold,AUM ~$8B; redeemable in physical gold bars (400oz minimum) — unique vs GLD/IAU; closed-end structure; Sprott Asset Management; TSX: PHY.U; potential tax advantages vs GLD for US investors; sometimes trades at premium/discount to NAV
BAR,GraniteShares Gold Trust,NYSE,USA,USA (trust),ICBC Standard Bank London,Physical ETF,Ultra-low cost at 0.17% MER; physically backed; gold held at ICBC Standard Bank London; 1/100th oz per share,Primary,Gold,AUM ~$1.2B; 0.17% MER; GraniteShares issuer; good low-cost alternative to GLD/IAU; shares = 1/100 oz gold; ICBC Standard Bank custodian London
AAAU,Goldman Sachs Physical Gold ETF,NYSE,USA,UK,Royal Mint Wales vaults,Physical ETF,Physically backed; gold stored at The Royal Mint Wales; 0.18% MER; Goldman Sachs Asset Management issuer; Royal Mint unique custodian,Primary,Gold,AUM ~$700M; 0.18% MER; Royal Mint UK custody — unique vault location; GSAM issuer; competitive low-cost option alongside GLDM/BAR
GOLD,SPDR Gold Shares (ASX),ASX,Australia,Australia (trust),Perth Mint,Physical ETF,ASX-listed physical gold ETF backed by Perth Mint allocated gold; AUD-denominated; ASX: GOLD; most liquid gold ETF on ASX,Primary,Gold,AUM ~A$4B; Perth Mint custody (WA Govt backed); 0.40% MER; AUD denominated; for ASX investors seeking gold exposure without currency hedging; SPDR issued by State Street
GDQ,Perth Mint Gold (PMGOLD),ASX,Australia,Australia,Perth Mint,Physical ETF,ASX: PMGOLD; Perth Mint physically backed; Western Australian Government guarantee on gold; 0.15% MER; lowest cost ASX gold ETF,Primary,Gold,AUM ~A$1.5B; PMGOLD = Perth Mint Physical Gold; 0.15% MER; WA Government backed guarantee adds credit safety vs typical ETF; ideal Australian low-cost gold exposure
GDX,VanEck Gold Miners ETF,NYSE,USA,Global,Global,ETF (major miners),"56 major+mid-tier gold miners; NYSE Arca Gold Miners Index; top holdings NEM, GOLD/Barrick, AEM, WPM, KGC, GFI, EQX, AGI",Primary,Gold,"AUM ~$18B; 0.51% MER; rebalanced quarterly; NEM ~12%, Barrick ~9%, AEM ~8%, WPM ~6%, GFI ~5%; GDX +123% in 2025 vs gold +47%; operational leverage amplifies gold price; excellent liquid proxy for gold equity sector"
GDXJ,VanEck Junior Gold Miners ETF,NYSE,USA,Global,Global,ETF (junior miners),"87 junior+mid-tier gold/silver miners; MVIS Global Junior Gold Miners Index; min 50% revenue from gold/silver; includes AGI, KGC, ELD, PAAS",Primary,Gold,"AUM ~$6B; 0.52% MER; NOT all micro-caps — many $500M-$5B mkt cap; top holdings Alamos Gold, Kinross, Eldorado, Pan American; higher vol + higher upside than GDX; added Snowline Gold (SGD) in GDXJ rebalance March 2026"
RING,iShares MSCI Global Gold Miners ETF,NYSE,USA,Global,Global,ETF (major miners),"MSCI ACWI Select Gold Miners IMI Index; 50+ gold miners globally; ESG screened; includes smaller miners in AU, ZA, CA missed by GDX",Primary,Gold,"AUM ~$700M; 0.39% MER — cheaper than GDX; MSCI ESG screening; broader universe than GDX; good complement to GDX for full-universe exposure; includes SA Gold Fields, Harmony Gold"
SGDM,Sprott Gold Miners ETF,NYSE,USA,Global,Global,ETF (major miners),"Solactive Gold Miners Custom Factors Index; factor-weighted by FCF yield, revenue growth, low debt/equity; quality tilt vs market-cap weighting",Primary,Gold,"AUM ~$180M; 0.50% MER; factor-weighted: overweights AEM, underweights NEM vs GDX; quality gold miner tilt; less market-cap concentration than GDX; Sprott Asset Management issuer"
GOAU,US Global GO GOLD Precious Metal Royalty ETF,NYSE,USA,Global,Global,ETF (royalty),"~65-70% royalty/streaming companies (FNV, WPM, RGLD, OR, SAND); balance in miners; only royalty-focused gold ETF; unique structure",Primary,Gold,"AUM ~$150M; 0.60% MER; 65-70% royalty/streaming — lower vol profile than GDX; FNV ~18%, WPM ~17%, RGLD ~10%; only royalty-focused gold ETF; excellent for investors wanting miner exposure with royalty-co quality characteristics"
GBUG,Sprott Active Gold & Silver Miners ETF,NASDAQ,USA,Global,Global,ETF (active),Only actively managed gold+silver miner ETF; Sprott managed by John Hathaway + Maria Smirnova; combines GDX+SIL universe with active selection; launched Feb 2025,Primary,Gold,AUM ~$80M growing rapidly; 0.75% MER; launched Feb 2025; actively managed by Sprott's Hathaway+Smirnova; selects from GDX/GDXJ/SIL universe; potential alpha vs passive; small but gaining traction 2025
GXG,Betashares Global Gold Miners ETF,ASX,Australia,Global ex-AU,Global,ETF (major miners),ASX-listed; tracks Solactive Global Gold Miners Index ex-Australia; provides AUS investors non-AU gold miner exposure; AUD denominated; hedged to AUD,Primary,Gold,"AUD hedged; tracks non-Australian gold miners in AUD; top holdings NEM, GOLD/Barrick, AEM, KGC; complementary to domestic ASX gold stocks; 0.57% MER; Betashares issuer"
FNV,Franco-Nevada Corp.,NYSE / TSX,Canada,Global (50+ countries),"Americas, Africa, Australasia",Royalty/Streaming,"119 producing assets; Cobre Panama (halted+$5B claim), Candelaria CL (Au/Ag stream), Antamina PE (Ag stream), Antapaccay PE, Goldstrike NV; energy portfolio; 20-year dividend growth record",Primary,Gold,"~$30B mkt cap; 70% gold / 11% silver / 8% PGM rev; record $369M revenue Q2 2025 +42% YoY; Cobre Panama shut Nov 2023, $5B ICSID arbitration filed; zero debt; 21 consecutive dividend increases; CEO Paul Brink; founded 2007; $2M Goldstrike royalty → $1B+ returns — defining royalty story"
WPM,Wheaton Precious Metals Corp.,NYSE / TSX,Canada,Global (14 countries),"Americas, Europe, Australasia",Royalty/Streaming,23 operating mines + 25 development projects; Salobo/Constancia/Antamina/Penasquito silver streams; gold streams; Stillwater platinum stream; WPM projects 50% GEO growth to 1.2M by 2030,Primary,Gold,"~$30B mkt cap; 60% gold / 36% silver / 4% PGM rev; record Q2 2025 $503M rev, $415M OpCF, $1B cash, zero debt; silver streams on copper mines = low-cost silver; CEO Randy Smallwood; NOTE: classified as Gold due to 60% gold dominance; 4 dividend increases in 4 years"
RGLD,Royal Gold Inc.,NASDAQ,USA,Global,"Americas, Africa, Europe",Royalty/Streaming,"188 properties (41 producing); cornerstone: Mt Milligan BC (Au/Cu), Pueblo Viejo DO, Cortez NV, Khoemacau BW; disciplined North Americas focus; 28-yr dividend growth streak",Primary,Gold,~$12B mkt cap; record Q4 2025 revenue + record FY2025; 75% gold/25% silver revenue; 28-year dividend growth streak — remarkable consistency; CEO Bill Heissenbuttel; disciplined acquirer of long-life low-decline assets; $1B revolving credit; North American jurisdiction preference
OR,OR Royalties (Osisko Gold Royalties),NYSE / TSX,Canada,Global (mainly Americas),"Canada, USA, Latin America",Royalty/Streaming,150+ royalties/streams/offtakes; 17 producing; cornerstone: Canadian Malartic 5% NSR (world's largest open-pit Au mine); Pandion Au/Ag stream; 90% Americas-focused,Primary,Gold,~$5B mkt cap; record 2025 results; Canadian Malartic alone ~60% of revenue; CEO Sandeep Singh; C$50.8M buyback 2025; 4th consecutive 5% royalty increase; strong Quebec/Ontario focus; growing pipeline of development royalties
TFPM,Triple Flag Precious Metals Corp.,NYSE / TSX,Canada,Global,"Americas, Australia",Royalty/Streaming,Producing + dev streams; Cerro Lindo ZN/PB/CU PE silver stream; ATO gold mine AU stream; RBPlat ZA platinum stream; Mt Keith WA gold stream; Discovery Silver stream; 4 consecutive 5% dividend increases,Primary,Gold,~$4B mkt cap; record CF per share 2025; 4 consecutive 5% div increases since 2021 IPO; CEO Shaun Usmar; youngest top-5 royalty co — fastest growing pipeline; ~$94M Q2 2025 rev +50% YoY; focused on Americas+Australia; high-quality operator JV partners
SAND,Sandstorm Gold Royalties,NYSE / TSX,Canada,Global,"Americas, Africa, Australia",Royalty/Streaming,"200+ royalties; Hod Maden TK cornerstone (3.6 Moz Au, Lidya Madencilik operator); Aurizona BR stream; Santa Elena MX Ag/Au; diverse greenfield royalty portfolio; C$125M bought deal Jun 2025",Primary,Gold,~$2.5B mkt cap; Hod Maden Turkey = NAV catalyst but geopolitical risk; 200+ royalties across 30+ countries; CEO Nolan Watson; most torque to exploration upside of top royalty cos; TSX: SSL; NYSE: SAND; recently acquired Nomad Royalty 2022
EMX,EMX Royalty Corp.,NYSE / TSX.V,Canada,Global (20+ countries),"Europe, Americas, Australasia",Royalty/Streaming,"70+ royalty interests; Timok Cu-Au Serbia (Zijin 0.5% NSR); Leeville NV NSR; Balya Pb-Zn-Ag TK; unique royalty generation model — stakes ground, earns royalties via JV drilling",Primary,Gold,~$250M mkt cap; unique royalty generation model = creates royalties from scratch; 70+ royalties in 20+ countries; Timok Serbia world-class Cu-Au mine (Zijin operator); CEO David Cole; growing European portfolio; OTCQX: EMXCF
GROY,Gold Royalty Corp.,NYSE,USA,Americas,"Canada, USA, Latin America",Royalty/Streaming,"Roll-up of 3 companies (Elemental, Ely, Golden Valley 2021-22); Borden ON (Newmont), Canadian Malartic NSR, Odyssey North QC royalties; 200+ royalties primarily Canadian Abitibi gold camp",Primary,Gold,~$250M mkt cap; CEO David Garofalo (ex-Goldcorp); built diverse small/growing royalty portfolio; primarily Abitibi QC camp royalties; development-stage heavy; discount to larger peers; growing with Malartic+Borden in production; NYSE: GROY
METL,Metalla Royalty & Streaming Ltd.,NYSE / TSX.V,Canada,Americas,"Canada, USA, Mexico",Royalty/Streaming,25+ royalties; Endeavour Silver streams; Fortitude NV NSR (Barrick adjacent); Nuvau Monde QC royalty; COSE CO NSR; focused on building production-stage royalty portfolio; dividend payer,Primary,Gold,~$300M mkt cap; CEO Brett Heath; aggressive acquirer of small-medium royalties; dividend paying; Fortitude NV (Barrick adjacent) high-quality Nevada royalty; growing from 25 to 50+ royalties; TSX.V: MTA; NYSE American: MTA
MXLG,Maverix Metals Inc.,Note,Canada,Americas,Americas,Note,Acquired by Triple Flag Precious Metals (TFPM) in Jan 2023 for C$1.0 per share; Maverix ticker MXLG/MMX now delisted; assets absorbed into TFPM portfolio. See TFPM entry.,Primary,Gold,Historical reference: Maverix was acquired by Triple Flag (TFPM) in early 2023. Ticker delisted. All assets now held by TFPM. See TFPM entry for current exposure.
ELE,Elemental Altus Royalties Corp.,TSX.V / LSE,Canada,Global,"Americas, Africa, Australia",Royalty/Streaming,"Royalty generator + acquirer; Wahgnion BF stream (Endeavour operating); NSR royalties on Coté Gold ON (IAMGOLD), Karlawinda WA (Capricorn), Cozamin MX; dual TSX.V + LSE listed",Primary,Gold,~$200M mkt cap; dual Canadian+UK listed — broader investor base; royalty generator model; Coté Gold ON (IAMGOLD) production royalty; Karlawinda WA low-cost Australian gold; CEO Frederick Bell; growing pipeline of production royalties; TSX.V: ELE; LSE: ELE
NEM,Newmont Corporation,NYSE / TSX / ASX,USA,Global (11 countries),"Americas, Africa, Australasia",Producer (major),"World's largest gold miner; 17 operating mines post-Newcrest acquisition; Boddington WA, Tanami NT, Cadia NSW, Lihir PNG, Yanacocha PE, Ahafo GH, Nevada ops NV; divesting 6 non-core mines for $4B+",Primary,Gold,"~$50B mkt cap; 6+ Moz annual Au production; Newcrest acquisition Oct 2023 added Cadia/Lihir/Red Chris; 2025 restructuring — divesting Éléonore QC, CC&V CO, Porcupine ON, Musselwhite ON, Telfer WA, Akyem GH for $4B+; CEO Tom Palmer; Ahafo North GH commercial production 2025"
ABX,Barrick Mining Corporation,NYSE / TSX,Canada,Global (18 countries),"Americas, Africa, Middle East",Producer (major),"Carlin NV, Cortez NV, Turquoise Ridge NV (Nevada JV with NEM), Pueblo Viejo DO, Kibali DRC, Lumwana ZM (Cu expansion), Loulo-Gounkoto ML (suspended Jan 2025), Reko Diq PK (Cu-Au dev 37.5%)",Primary,Gold,~$45B mkt cap; NYSE: GOLD (confusingly); TSX: ABX; 4.0-4.5 Moz Au equiv production; CEO Mark Bristow; Loulo-Gounkoto Mali suspended by junta Jan 2025 — significant risk; Lumwana Cu ZM expanding to 240ktpa Cu; Reko Diq PK Cu-Au world-class dev; strong Africa position
AEM,Agnico Eagle Mines Limited,NYSE / TSX,Canada,"Canada, Australia, Mexico, Finland","Quebec, Nunavut, WA, Sonora, Lapland",Producer (major),"Canadian Malartic QC (50%, world's largest open-pit), Detour Lake ON, LaRonde QC, Goldex QC, Meadowbank NU, Macassa ON, Fosterville VIC, Kittila FI, Pinos Altos MX; Hope Bay NU dev",Primary,Gold,"~$70B mkt cap — #1 by mkt cap 2025; 3.4-3.6 Moz annual prod; AISC ~$1,150/oz = lowest of majors; CEO Ammar Al-Joundi; Detour Lake ON (22 Moz reserve); Nunavut Hope Bay option; strongest ESG + lowest AISC in major gold sector; equity stakes in multiple Canadian juniors 2025"
AGI,Alamos Gold Inc.,NYSE / TSX,Canada,"Canada, Mexico, Türkiye","Ontario, Sonora, Ağrı",Producer (major),"Young-Davidson ON, Island Gold ON (Phase 3 expansion, doubles production), Mulatos MX (post-Orla merger Camino Rojo Sonora), Lynn Lake MB (dev); Kirazlı TK permitted; record FCF 2024",Primary,Gold,~$12B mkt cap; record 567koz prod + $272M FCF 2024; Island Gold Phase 3 doubles to 300koz by 2026; CEO John McCluskey; no debt; lowest-cost Canadian gold producer; Camino Rojo MX major growth asset (Orla merger); TSX: AGI; NYSE: AGI
KGC,Kinross Gold Corporation,NYSE / TSX,Canada,"USA, Brazil, Mauritania, Chile","Nevada, Pará, Tasiast, Atacama",Producer (major),"Tasiast MR (expansion complete 21ktpd, 3.5Moz reserve), Fort Knox AK, Bald Mountain NV, Round Mountain NV, Paracatu BR (55Mt reserve), Great Bear-successor Lobo-Marte CL dev",Primary,Gold,~$18B mkt cap; 2.1 Moz annual production; CEO J. Paul Rollinson; Tasiast expansion complete — major FCF catalyst; Paracatu BR = Americas' largest single gold mine (55-yr life); Lobo-Marte CL dev asset; $2.2B liquidity; TSX: K; NYSE: KGC; 3 US dev projects funded
AU,AngloGold Ashanti Limited,NYSE / JSE,South Africa,Global (9 countries),"Americas, Africa, Australia",Producer (major),"Geita TZ, Obuasi GH, Tropicana WA (50% JV), Sunrise Dam WA, Serra Grande BR, Kibali DRC (45% JV), Cuiabá BR, Sukari EG (acquired via Centamin Jan 2025); relocated HQ to Denver 2024",Primary,Gold,~$15B mkt cap; HQ moved Denver 2024 — re-rating catalyst; CEO Alberto Calderon; Centamin acquisition adds Sukari EG (11Moz reserve); 2.7-3.0+ Moz production; 3M oz producer 2025 first full Sukari year; Augusta Gold NV acquisition 2025 adds US exposure; NYSE: AU; JSE: ANG
EDV,Endeavour Mining plc,TSX / LSE,UK,West Africa,"Côte d'Ivoire, Senegal, Burkina Faso, Mali",Producer (major),"Sabodala-Massawa SN, Ity CI, Lafigué CI (new 2024), Houndé BF, Mana BF; Bantou BF exploration; Wahgnion BF (divested); Fetekro CI development",Primary,Gold,"~$8B mkt cap; 1.4-1.6 Moz from 5 West African mines; Lafigué CI opened 2024 — low AISC first years; CEO Ian Cockerill (2023 replacement); strong FCF; LSE: EDV, TSX: EDV; Burkina Faso security risk elevated; Wahgnion divested to Lilium Gold"
GFI,Gold Fields Limited,NYSE / JSE,South Africa,Global,"Australia, Ghana, South Africa, Peru, Chile",Producer (major),"South Deep ZA (45yr mine life), Tarkwa GH, Damang GH, Gruyere WA (50% JV with Gold Road), Salares Norte CL (opened 2024), Cerro Corona PE; acquired Gold Road Resources (ASX: GOR) 2025",Primary,Gold,~$15B mkt cap; 2.1-2.3 Moz production; Salares Norte CL opened 2024 — low AISC first years; acquired Gold Road AU (Gruyere 50%→100%) 2025 for A$3.7B; CEO Mike Fraser; South Deep ZA largest by reserve; dual NYSE+JSE; failed Yamana merger 2022 (outbid by AEM)
EQX,Equinox Gold Corp.,NYSE / TSX,Canada,Americas,"Brazil, USA, Canada, Mexico",Producer (major),"Greenstone ON (50% Orion JV, new May 2024, 400koz/yr capacity), Aurizona BR, Fazenda BR, Santa Luz BR, Mesquite CA; Los Filos MX paused; Los Castillos CL dev; Hardrock ON dev",Primary,Gold,~$4B mkt cap; Greenstone ON opened May 2024 — transformational 400koz/yr mine; CEO Greg Smith; 700-800koz prod 2025; Brazil cluster strong FCF; Los Filos MX paused community issues; Hardrock ON = Greenstone Phase 2; TSX: EQX; NYSE: EQX
IAG,IAMGOLD Corporation,NYSE / TSX,Canada,"Canada, Burkina Faso, Senegal","Ontario, Burkina Faso, Senegal",Producer (major),"Côté Gold ON (70% stake, opened Jan 2024, 180koz/yr ramp; 7Moz reserve), Essakane BF (90%, 400koz/yr), Boto SN development; Westwood QC care+maintenance",Primary,Gold,~$4B mkt cap; Côté Gold ON = Canada's largest new gold mine in decades; opened Jan 2024; Essakane BF 400koz/yr; CEO Renaud Adams; Côté ramp-up challenges 2024 but improving 2025; Westwood QC post-seismic care+maintenance; transformational moment for IAMGOLD
BTG,B2Gold Corp.,NYSE / TSX,Canada,"Mali, Namibia, Philippines, Colombia","Fekola ML, Otjikoto NM, Masbate PH, Gramalote CO dev",Producer (major),"Fekola ML (500-600koz/yr, Fekola Regional discovery), Otjikoto NM, Masbate PH; Gramalote CO dev (JV with AngloGold Ashanti); Toega ML exploration",Primary,Gold,~$5B mkt cap; Fekola ML flagship — Sabodala trend expansion; CEO Clive Johnson; strong FCF + aggressive dividends; Mali junta risk 2022-2025 but Fekola operating; Otjikoto NM low-cost; Gramalote CO dev JV with AU; one of sector's best dividend growth records; TSX: BTO
NST,Northern Star Resources Limited,ASX,Australia,"Australia, USA","Western Australia, Alaska",Producer (major),"KCGM Super Pit Kalgoorlie WA (expansion to 900koz/yr by 2028), Pogo AK, Jundee WA, Thunderbox WA, Carosue Dam WA; Hemi WA (acquired from De Grey Mining 2025 for A$5B)",Primary,Gold,~A$30B mkt cap; 2.0+ Moz annual production; KCGM mill expansion = production + FCF step-change by 2028; De Grey acquisition A$5B adds Hemi WA world-class deposit (9Moz); CEO Stuart Tonkin; strong ASX dividend payer; Australia's 2nd largest gold miner; NYSE ADR: NEM AU cross-listed
