Ticker,Company Name,Stock Exchange,Domiciled,Mine Location Country,Mine Location State/Region,Company Type,Primary Assets,Au/Ag Role,Primary Commodity,Notes
EVN,Evolution Mining Limited,ASX,Australia,"Australia, Canada","Queensland, NSW, WA, Ontario",Producer (major),"Cowal NSW (expansion to 2042), Northparkes NSW (Cu-Au; 30% JV), Mungari WA (expansion), Red Lake ON (acquired 2020), Ernest Henry QLD (Cu-Au 100% from Glencore 2022), Mt Rawdon QLD",Primary,Gold,~A$20B mkt cap; 710-780koz production FY25; CEO Lawrie Conway; Northparkes 30% ownership (Cu-Au) = unique base metal diversification; Cowal NSW expansion to 2042; Mungari mill expansion complete 2025 — Kalgoorlie hub growth; record net mine CF Q3 2025 $366M; strong ASX dividend
CMM,Capricorn Metals Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Karlawinda Pilbara WA (70koz/yr; AISC ~A$1,250/oz — lowest on ASX); Mt Gibson Mid-West WA (development, 1.3Moz reserve, self-funding from Karlawinda FCF)",Primary,Gold,"~A$6B mkt cap; AISC ~A$1,250/oz = sector's lowest on ASX; Mt Gibson dev funded by Karlawinda FCF (no debt); CEO Mark Clark; strong FCF profile; no dividend yet — reinvesting into Mt Gibson; Pilbara infrastructure advantage; one of ASX's best-run gold producers"
RRL,Regis Resources Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Duketon WA mining centre (Garden Well, Rosemont, Erlistoun); McPhillamys NSW (dev, 3.5Moz resource, WA offset mines provide FCF during wait); Tropicana WA (30% JV with AngloGold)",Primary,Gold,"~A$4B mkt cap; Duketon WA multi-pit complex; McPhillamys NSW development (3.5Moz); Tropicana WA 30% JV; CEO Jim Beyer; reliable mid-tier WA producer; led realised price at $5,405/oz Q2 2025; ASX-only listed"
GMD,Genesis Minerals Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Leonora district WA: Gwalia underground (St Barbara flagship mine, high-grade, >5 Moz resource), Tower Hill WA, Ulysses WA; ASPIRE 400 strategy targets 400koz/yr production; acquired St Barbara assets 2023",Primary,Gold,~A$6B mkt cap; ASPIRE 400 strategy: grow Leonora district to 400koz/yr; CEO Raleigh Finlayson (ex-Saracen/NST); acquired St Barbara's Leonora assets (Gwalia+Tower Hill) 2023 — transformational; Leonora district-scale consolidation; strong WA management team
RMS,Ramelius Resources Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Mt Magnet WA (hub), Vivien WA, Rebecca WA (dev); Edna May WA (care+maintenance); Penny WA; Eridanus WA discovery; hub-and-spoke WA production model generating 300koz+/yr",Primary,Gold,~A$5B mkt cap; 280-320koz WA production; hub-and-spoke model — Mt Magnet + Vivien + Rebecca feeds; CEO Mark Zeptner; Rebecca WA development adds production 2026+; Eridanus discovery in Mt Magnet area adds upside; consistent ASX dividend payer; strong WA community reputation
WGX,Westgold Resources Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Murchison WA goldfield: Paddy's Flat, Big Bell, Bluebird-South Junction, Starlight; acquired Karora Resources (WA, CA) in 2024 for A$1.3B; Beta Hunt Mine WA (high-grade Au-Ni)",Primary,Gold,~A$4B mkt cap; Karora acquisition 2024 added Beta Hunt WA + Higginsville WA; CEO Wayne Bramwell; Murchison WA multi-mine complex; Beta Hunt has famous high-grade sections (Father's Day Vein); transformation from mid-tier to significant producer via Karora deal
PRU,Perseus Mining Limited,ASX / TSX,Australia,West Africa,"Côte d'Ivoire, Ghana, Sudan",Producer (mid-tier),"Yaouré CI (flagship, 200koz/yr, low AISC), Sissingué CI, Edikan GH; Meyas Sand Sudan (70% JV, dev); Koné CI (31.4% stake); CMA underground CI (dev, extends Yaouré to 2035)",Primary,Gold,"~A$4B mkt cap; ~500koz annual production 3 mines; AISC ~US$1,147/oz 2024 = very low cost; CEO Jeff Quartermaine; Yaouré CI transformational 2021 — now flagship; Koné CI 31.4% stake = large undeveloped CI deposit; final investment decision CMA underground Jan 2025; ASX: PRU; TSX: PRU"
OGC,OceanaGold Corporation,ASX / TSX,Australia,"New Zealand, Philippines, USA","Waihi NZ, Didipio PH, Haile SC",Producer (mid-tier),"Haile SC USA (flagship 220koz/yr, low political risk), Didipio PH Cu-Au underground (operational post-permit), Waihi NZ (Martha underground), Macraes NZ; WKP NZ dev",Primary,Gold,~$3B mkt cap; Haile SC = key US gold producer with large reserve; Didipio PH operational again post-2021 permit; Waihi NZ Martha underground high-grade; CEO Gerard Bond; ~520koz production; 4-mine portfolio across 3 continents; dual ASX+TSX; CDN HQ
DGC,Dundee Precious Metals Inc.,TSX,Canada,"Bulgaria, Namibia","Chelopech, Tsumeb",Producer (mid-tier),"Chelopech Cu-Au BG (1.5Moz Au reserve), Ada Tepe BG (low-cost open-pit Au), Tsumeb smelter NM (custom smelting revenue); Čoka Rakita SR (high-grade Au-Ag dev)",Primary,Gold,~$3B mkt cap; AISC ~$800/oz = sector's lowest globally — Chelopech+Ada Tepe world-class low-cost Bulgarian assets; Tsumeb NM smelter custom revenue; Čoka Rakita SR dev (high-grade underground Au-Ag); CEO David Rae; strong FCF; TSX only; no NYSE listing
WDO,Wesdome Gold Mines Ltd.,TSX,Canada,Canada,"Ontario, Quebec",Producer (mid-tier),"Eagle River Complex ON (100-120koz/yr, 12+ g/t Au, underground); Kiena Complex QC (Kiena Deep new zone 22 g/t Au, ramping 2024); Mishi open pit ON",Primary,Gold,~$2B mkt cap; Eagle River ON = Canada's highest-grade operating gold mines; Kiena Deep discovery transforms QC asset — 22 g/t Au; CEO Warwick Morley-Jepson; all-Canadian ops; undervalued vs peers on FCF; TSX only; record 2025 financial results
CG,Centerra Gold Inc.,NYSE / TSX,Canada,"Canada, Türkiye, Finland","British Columbia, Ağrı, North Karelia",Producer (mid-tier),"Mt Milligan BC (75% Au-Cu open-pit; WPM gold stream), Öksüt TR (gold heap leach; suspended security concerns 2025), Kemess BC (Cu-Au underground dev); FS due Kemess 2026",Primary,Gold,"~$2B mkt cap; Mt Milligan BC major asset with WPM gold stream; Öksüt TR suspended — Turkey security concerns; Kemess BC underground dev option; CEO Paul Tomory; Kyrgyz Republic exit 2022 (Kumtor confiscated, settled); TSX: CG; NYSE: CGAU"
BTG.V,B2Gold (see BTG entry above),Note,Canada,Global,Global,Note,Note: B2Gold NYSE: BTG; TSX: BTO. See BTG entry in Major Producers section.,Primary,Gold,"Same as BTG — NYSE ticker is GOLD (actually Barrick), B2Gold NYSE is BTG. TSX is BTO."
TOREX,Torex Gold Resources Inc.,TSX,Canada,Mexico,Guerrero,Producer (mid-tier),"El Limón Guajes ELG MX (12Moz reserve; existing open-pit + underground); Media Luna MX (new underground mine below ELG, commissioning 2025; 150-200koz additional at lower AISC); 500-550koz peak",Primary,Gold,~$3B mkt cap; ELG Mexico Guerrero Gold Belt; Media Luna underground commissioning 2025 — major production+FCF step-up; CEO Jody Kuzenko; Guerrero security risk; strong fortress infrastructure; TSX: TXG; no NYSE listing; strong FCF profile
MAI,Minera Alamos Inc.,TSX.V,Canada,Mexico,"Sonora, Jalisco",Producer (mid-tier),"Santana Au MX (open-pit heap leach, 50-60koz/yr, since 2021); La Fortuna Au MX (Jalisco, 2Moz resource, FS underway, 120koz target); Los Verdes Cu MX",Primary,Gold,~$400M mkt cap; Santana MX in production; La Fortuna Jalisco growth asset — 2Moz Au FS targeting 120koz/yr; CEO Doug Ramshaw; track record building on-budget Mexico mines; low capex heap leach model; TSX.V: MAI; OTCQX: MAIFF
GATO,Galiano Gold Inc.,NYSE / TSX,Canada,Ghana,Ashanti Region,Producer (mid-tier),Asanko Gold Mine GH: 45% JV with Gold Fields (55% and manager); 2-mine complex Esaase + Abore pits; ~170koz/yr; Midras exploration district,Primary,Gold,~$500M mkt cap; NYSE: GAU; Asanko JV with GFI — GFI manages; Midras district exploration upside; CEO Matt Badylak; Ghana gold jurisdiction; transitioning to reliable mid-tier; Esaase expansion drilling 2025
MAKO,Mako Mining Corp.,TSX.V,Canada,Nicaragua,Nueva Segovia,Producer (mid-tier),"San Albino Mine NI (high-grade, 7.2 g/t Au avg, 50-60koz/yr from open-pit+underground; highest-grade open-pit at commissioning in Americas in 2021); expansion to 100koz/yr",Primary,Gold,~$250M mkt cap; San Albino NI high-grade; CEO Akiba Leisman; cash flow positive; Nicaragua political risk; growing toward 100koz underground expansion; TSX.V: MKO; OTCQX: MAKOF
MAU,Monarch Mining Corporation,TSX,Canada,Canada,Quebec,Developer,"Wasamac QC (3.9Moz reserve, fully permitted underground, C$800M NPV); Beaufor QC (past-producing, restart-ready); McKenzie Break QC; Swanson QC",Primary,Gold,"~$300M mkt cap; Wasamac QC fully permitted — 3.9Moz @ 2.5 g/t Au; C$800M NPV at $1,800 Au; underground bulk tonnage; CEO Paraag Sharma; Beaufor restart adds near-term FCF; Quebec regulatory clarity premium; Osisko spinout pedigree"
ORE,Orezone Gold Corporation,TSX,Canada,Burkina Faso,Centre-Ouest Region,Producer (mid-tier),"Bomboré BF: Phase 1 open-pit 100koz/yr (in production 2023), Phase 2 sulphide mill 140koz/yr expansion; 5.7Moz resource; 85km paved road Ouagadougou",Primary,Gold,~$400M mkt cap; Bomboré BF Phase 1 in production; Phase 2 CIL mill transforms to 140koz; CEO Patrick Downey; Burkina Faso junta political risk offset by strategic location; TSX: ORE
NGD,New Gold Inc.,NYSE / TSX,Canada,Canada,"British Columbia, Ontario",Producer (mid-tier),"New Afton BC (Cu-Au block cave; C-Zone deepening adds production 2026+, ~30% copper revenue), Rainy River ON (Au-Ag open-pit + underground ramp)",Primary,Gold,~$2B mkt cap; New Afton BC: copper+gold block cave; Rainy River ON gold-silver; CEO Patrick Godin; copper revenue meaningful (~30%); TSX: NGD; NYSE: NGD; C-Zone new block cave adds production+FCF step-up 2026
CXB,Calibre Mining Corp.,TSX / NYSE,Canada,"Nicaragua, USA","Nueva Segovia NI, Nevada NV",Producer (mid-tier),"El Limon NI (Au-Ag underground), La Libertad NI (multi-pit), Pavon NI; Valentine Gold NL (Canada, acquired from Marathon Gold 2023; 3Moz reserve, 195koz/yr at full rate)",Primary,Gold,"~$1.5B mkt cap; Valentine Gold NL (Newfoundland) = transformational acquisition from Marathon 2023 — under construction, large CA project; Nicaragua operations generate FCF funding Valentine; CEO Darren Hall; TSX: CXB; NYSE: CXB"
SKE,Skeena Resources Limited,TSX / NYSE,Canada,Canada,British Columbia,Developer,Eskay Creek BC (legendary past-producer; restart as open-pit+underground; 10Moz AuEq reserve at 4.6 g/t; Tahltan Nation partnership; FS complete),Primary,Gold,~$1.5B mkt cap; Eskay Creek BC = most prolific Canadian gold mine in history (restart); 10Moz AuEq; high silver content ~80Moz Ag; CEO Walter Coles Jr.; FS complete; permitting advancing with Tahltan support; Golden Triangle BC; high ESG profile; NYSE: SKE
SGD,Snowline Gold Corp.,TSX / OTCQB,Canada,Canada,Yukon,Developer,"Valley Deposit YK: 7.94Moz Au M+I @ 1.21 g/t (204Mt); PEA complete Jul 2025 — low cost open pit; Rogue Project +3,600km² land; RIRGS intrusion-related gold system; added to GDXJ Mar 2026",Primary,Gold,~$2B mkt cap; Valley Deposit Yukon = one of world's most significant recent gold discoveries; 7.94Moz M+I high quality bulk tonnage; PEA strong economics Jul 2025; CEO Jordan Trimble; B2Gold 19.9% strategic stake; GDXJ inclusion Mar 2026 = institutional validation; 100% owned; TSX: SGD; OTCQB: SNWGF
NFGC,New Found Gold Corp.,TSX.V / NYSE,Canada,Canada,Newfoundland,Explorer/Developer,"Queensway Au Project NL: bonanza-grade drill results (e.g. 93.5 g/t over 6.7m; 24.8 g/t over 19m) in Appalachian gold belt; large 2,000km² land package; 5+ active zones",Primary,Gold,~$1B mkt cap; NYSE: NFGC; Queensway NL = one of highest-grade drill results in Canadian history 2020-2025; Newfoundland gold boom; CEO Collin Kettell; Caterpillar+Wheaton Precious Metals as stakeholders; FS not yet complete — still in resource definition; transformative discovery
AMK,Aris Mining Corporation,TSX / NYSE,Canada,Colombia,"Antioquia, Chocó",Producer (mid-tier),Segovia Au Complex CO (multiple underground mines; 230koz/yr; bonanza-grade veins); Marmato CO underground expansion; Soto Norte CO dev; GCM Mining merger 2023,Primary,Gold,~$1.5B mkt cap; Segovia CO mines complex = one of world's highest-grade Au ops ~20+ g/t; CEO Neil Woodyer; Marmato underground expansion doubles production; Colombia political risk elevated but established operations; NYSE: ARMN; TSX: ARIS
GGO,Gogold Resources Inc.,TSX,Canada,Mexico,"Jalisco, Durango",Explorer/Developer,"Los Ricos North+South Jalisco MX (epithermal Ag-Au; 11Moz AuEq combined resource, active growth drill program); Parral MX (Ag tailings retreatment, cash flow generating)",Primary,Gold,~$500M mkt cap; Los Ricos district Jalisco MX — growing via aggressive drilling 2024-2025; Parral tailings cash flow; CEO Brad Langille; PEA strong economics; Jalisco gold-silver corridor highly prospective; TSX: GGD
DRY,Dryden Gold Corp.,TSX.V,Canada,Canada,Ontario,Explorer/Developer,Confederacy Property ON: Gold Rock Camp (high-grade intercepts e.g. 8.2 g/t over 44m); Dryden Gold District ON; undervalued re high gold price environment per analyst commentary,Primary,Gold,~$100M mkt cap; Dryden Ontario gold district; Gold Rock Camp zone strong intercepts; CEO Tara Christie; Ontario junior with district-scale potential; cited as undervalued pick for high gold environment; TSX.V: DRY
RVG,Revival Gold Inc.,TSX.V / OTCQX,Canada,USA,"Idaho, Utah",Developer,"Beartrack-Arnett Au ID (1.7Moz Au; FS underway); Mercur Au UT (past-producing, 1Moz+, heap leach restart study); largest pure-gold US developer on TSXV",Primary,Gold,~$100M mkt cap; Beartrack-Arnett ID = largest pure-gold undeveloped US deposit on TSXV; Mercur UT past-producing restart; CEO Hugh Agro; Idaho + Utah = Tier-1 US jurisdictions; FS imminent for Beartrack; OTCQX: RVLGF
GEX,Gold Explorers,Note,N/A,N/A,N/A,Note,See Junior Gold Explorers section below for companies at exploration stage.,Primary,Gold,Placeholder row — see explorer section below
PPX,Perpetua Resources Corp.,NASDAQ / TSX,USA,USA,Idaho,Developer,Stibnite Gold Project ID: 4.8Moz Au + antimony resource (US only primary domestic antimony source); DOD critical mineral designation; AEM strategic investor; FS complete,Primary,Gold,~$500M mkt cap; Stibnite ID = gold + critical antimony (US defence strategic); DOD designation drives federal support; AEM strategic stake; final ROD (Record of Decision) environmental approval 2023; financing structure under discussion 2025; NASDAQ: PPTA; TSX: PPTA
MTA,Metals Acquisition Corp.,NYSE,USA,Australia,New South Wales,Royalty/Streaming,CSA Cobar NSW Cu mine (acquired from Glencore 2023; ~40Mt @ 3.5% Cu; 6.5Moz Ag resource); hybrid mine-owner + royalty/streaming acquisitions model; copper-silver mine,Primary,Gold,~$1.3B enterprise value; Unique: owns CSA NSW mine AND operates as royalty/streaming company; CSA high-grade Cu-Ag; CEO Michael McMullen; listed NYSE 2023 via SPAC; silver meaningful at CSA — note: if silver > 50% reclassify; currently primary value from Cu
PPTA,Perpetua Resources (see PPX above),Note,USA,USA,Idaho,Note,NASDAQ: PPTA = Perpetua Resources. Same as PPX entry. TSX: PPTA. See PPX entry above.,Primary,Gold,Same as PPX entry — Perpetua Resources trades as PPTA on NASDAQ and TSX
GS,Gran Tierra Energy (Mkt cap < gold),Note,N/A,N/A,N/A,Note,GS is Goldman Sachs on NYSE. Not a gold miner. Remove from database if added by mistake.,Primary,Gold,Not a gold company — Goldman Sachs Group NYSE: GS. Remove.
KDX,Klondike Gold Corp.,TSX.V / OTCQB,Canada,Canada,Yukon,Explorer,"Klondike District YK: Lone Star zone, Stander zone; 25km of Bonanza Creek valley; district-scale Au exploration in historic Klondike goldfields",Primary,Gold,~$50M mkt cap; Klondike District YK = historic goldfield with modern exploration upside; Lone Star zone phase 3 results Jan 2026; CEO Emily Doris; TSX.V: KG; OTCQB: KDKGF
ONYX,Onyx Gold Corp.,TSX.V,Canada,Canada,Ontario,Explorer,"Munro-Croesus Project ON: Timmins area, 109km²; historic Croesus mine (95.3 g/t historical grade); new zones expanding 2025; 846% share price gain YTD Jul 2025",Primary,Gold,~$120M mkt cap; best-performing TSXV gold stock to Jul 2025 (+846%); Munro-Croesus ON near Timmins; historic Croesus mine high grade; expanding land 200% 2020-2025; CEO; land acquisition 2025 adds 17 additional claims; active drill program summer 2025
PPP,Prospector Metals Corp.,TSX.V / OTCQB,Canada,Canada,Yukon,Explorer,"ML Gold Project YK: 10,869ha near Brewery Creek mine; Tintina Gold Belt; B2Gold strategic partner (19.9% stake); TESS Au-Cu zone discovery Oct 2025; led TSXV 50 2025",Primary,Gold,"~$200M mkt cap; #1 TSXV 50 performer 2025 (+1130% share price, +3122% mkt cap); B2Gold strategic 19.9% stake; TESS Au-Cu discovery zone Oct 2025; Tintina Gold Belt YK; strong institutional support from B2Gold; CEO"
BYN,Banyan Gold Corp.,TSX.V,Canada,Canada,Yukon,Explorer,"AurMac Property YK: Airstrip Deposit (1.6Moz Au M+I at low grade); Powerline zone; silver-rich high grade zones 2025 (10,734 g/t Ag over 1.7m confirming Keno-style); 143km² land",Primary,Gold,~$80M mkt cap; AurMac YK bulk-tonnage gold + high-grade Ag zones; dual gold-silver potential; Keno-style high-grade Ag zones discovered 2025 (note: if silver resource > 50% may reclassify); active 2025 drill program; TSX.V: BYN
SIT,Sitka Gold Corp.,CSE / OTCQB,Canada,Canada,Yukon,Explorer,RC Gold Project YK: Rhosgobel Discovery (RIRGS intrusion-related; 156.9m @ 1.00 g/t Au; expanding to 1.1km strike 2025); Blackjack YK; new board appointment Caroline Hendrick 2026,Primary,Gold,~$100M mkt cap; Rhosgobel discovery YK expanding rapidly — 1.1km strike; RIRGS system like Snowline Valley; CEO Cor Coe; CSE: SIG; OTCQB: SITKF; 150.3m @ 1.49 g/t Au + 99.1m @ 1.33 g/t Au drill results 2025; compelling Yukon explorer
KAT,Kaminak Gold (historical),Note,Canada,Canada,Yukon,Note,Kaminak Gold advanced Coffee Gold Project YK to bankable FS before acquisition by Goldcorp (now Newmont) in 2016 for C$520M. Historical reference. Coffee project now in Newmont pipeline.,Primary,Gold,Historical: Kaminak Coffee YK acquired by Goldcorp (Newmont) 2016 for C$520M. Coffee Project still in Newmont portfolio but not in production. Management team went on to Tectonic Metals and Snowline Gold.
TECT,Tectonic Metals Inc.,TSX.V / OTCQB,Canada,Canada,Yukon,Explorer,"Guess Creek (Chicken Mountain) YK: Alpha Bowl zone 3km+ gold system; 36.58m @ 9.94 g/t Au, incl. 22.86m @ 15.73 g/t Au; 2nd best TSXV gold 2026 YTD; Kaminak-pedigree management team",Primary,Gold,~$100M mkt cap (+175% YTD 2026); Chicken Mountain YK: Alpha Bowl zone 3km+ strike; strong intercepts Jan 2026; CEO Tony Reda; Kaminak pedigree management (Coffee Gold team); TSX.V: TECT; OTCQB: TETOF
PRCP,Precipitate Gold Corp.,TSX.V,Canada,Dominican Republic,"Sánchez Ramírez, San Juan",Explorer,"Pueblo Grande (adjacent Barrick's Pueblo Viejo), Juan de Herrera (adjacent GoldQuest Romero); Barrick 5yr technical data review 2025 at Pueblo Grande; C$6.5M placement Jan 2026",Primary,Gold,~$30M mkt cap; adjacent to world-class Pueblo Viejo (Barrick); Juan de Herrera adjacent GoldQuest Romero emerging deposit; Dominican Republic gold belt; IP survey 2025 shows untested anomalies; CEO Jeffrey Wilson
XALI,Xali Gold Corp.,TSX.V,Canada,Mexico,Veracruz,Explorer,El Oro Au-Ag MX: surface-access agreement with local community Mar 2026; Veracruz exploration; community agreement a key catalyst achieved; 175% gain YTD 2026,Primary,Gold,~$55M mkt cap (+175% YTD 2026); El Oro MX exploration; community agreement Mar 2026 = key permitting unlock; Veracruz Mexico exploration; TSX.V: XALI
LOD,Lode Gold Resources Inc.,TSX.V / OTCQB,Canada,Canada,Yukon,Explorer,Golden WIN Project YK: RIRGS targets in Tombstone Belt; 7 prospective targets confirmed 2025; similar geology to Snowline's Valley/Rogue system; regional intrusion-related gold,Primary,Gold,~$30M mkt cap; Tombstone Belt YK RIRGS targets confirmed 2025; similar geological setting to Snowline's Valley Deposit; CEO; TSX.V: LOD; OTCQB: LODFF; early-stage Yukon explorer
