Ticker,Company Name,Stock Exchange,Domiciled,Mine Location Country,Mine Location State/Region,Company Type,Primary Assets,Au/Ag Role,Primary Commodity,Notes
AGE,Adventure Gold Inc.,TSX.V,Canada,Canada,Quebec,Explorer,Pascalis-Colombière QC: adjacent Abitibi greenstone belt (Lamaque-Sigma mine vicinity); Meunier QC; Belleterre QC; Joutel QC; multiple Abitibi gold targets,Primary,Gold,~$20M mkt cap; Abitibi QC explorer multiple projects; Pascalis near Val-d'Or; TSX.V: AGE; early-stage Quebec Abitibi explorer with multiple drill targets
ABI,Abitibi Metals Corp.,TSX.V / OTCQB,Canada,Canada,Quebec,Explorer,B26 Deposit QC (Cu-Ag-Zn-Au polymetallic VMS; 43-101 technical report filed 2025); Abitibi Greenstone Belt QC; growing polymetallic resource,Primary,Gold,~$50M mkt cap; B26 Deposit QC NI 43-101 report 2025; polymetallic VMS — Au component meaningful; Abitibi Belt; TSX.V: AMQ; OTCQB: AMQFF
CSR,Cascadia Minerals Ltd.,TSX.V / OTCQB,Canada,Canada,Yukon,Explorer,Rosy Property YK: road-accessible south-central Yukon; widespread Au-Ag mineralization 850m x 500m area; 2025 exploration results confirm district potential,Primary,Gold,~$20M mkt cap; Rosy Property YK road-accessible (advantage); 2025 field work confirmed Au-Ag over large area; TSX.V: CAM; OTCQB: CAMNF
NVKG,Nevada King Gold Corp.,TSX.V / OTCQB,Canada,USA,Nevada,Developer,Atlanta Gold Mine NV (Battle Mountain trend; 1.02Moz Au M+I @ 1.14 g/t pit-constrained oxide); past-producing mine restart; year-round access; $16M financing incl $10M strategic investment 2025,Primary,Gold,~$80M mkt cap; Atlanta NV Battle Mountain trend 1.02Moz Au; past-producing; pit-constrained oxide; strategic $10M investment 2025; CEO Carl Brechtel; TSX.V: NKG; OTCQB: NVKGF
SCGO,Scorpio Gold Holdings Corp.,TSX.V,Canada,USA,Nevada,Developer,Manhattan District NV (Walker Lane Trend; Goldwedge Mine 400tpd mill; 4 past-producing pits acquired from Kinross 2021); advanced exploration/restart,Primary,Gold,~$20M mkt cap; Manhattan District NV Walker Lane; Goldwedge mine with 400tpd gravity mill; acquired Kinross pits 2021; CEO; TSX.V: SKR; late-stage exploration/restart candidate
TBX,Tectonic Metals (see TECT above),Note,N/A,N/A,N/A,Note,See TECT entry in Canada explorers section,Primary,Gold,Same as TECT — see that entry
USG,U.S. GoldMining Inc.,NASDAQ / TSX,USA,USA,Alaska,Developer,Whistler Au-Cu-Mo AK (KGC JV earn-in; 12.5Moz AuEq resource; large open-pit porphyry); PEA technical report filed 2025; Kinross JV exploration funding,Primary,Gold,~$300M mkt cap; Whistler AK = large Cu-Au-Mo porphyry system; Kinross JV funds exploration; PEA filed 2025; CEO Tim Smith; Alaska Tier-1 jurisdiction; NASDAQ: USGO; TSX: USGO
CTGO,"Contango ORE, Inc.",NYSE American,USA,USA,Alaska,Producer/Developer,"Lucky Shot Mine AK (Au-Ag high-grade underground, past-producing restart); Tetlin Au YK AK; merger with Dolly Varden Silver DV announced Dec 2025 to create North American high-grade Au-Ag producer",Primary,Gold,~$200M mkt cap; Lucky Shot AK high-grade underground gold; Tetlin Au leases; merger with Dolly Varden Silver (DV) announced Dec 2025 — creates new North American Au-Ag mid-tier; NYSE American: CTGO; post-merger entity will hold both AK gold and BC silver assets
IORI,Integra Resources Corp.,TSX.V / NYSE,Canada,USA,"Idaho, Nevada",Producer/Developer,"Fortitude (Delamar-Florida Mountain) ID: +6Moz AuEq resource, FS complete, permitting advancing; Black Sheep NV; producing from heap leach; strong Q4 2025 annual production",Primary,Gold,~$300M mkt cap; Delamar-Florida Mountain ID = largest undeveloped Au-Ag project in Idaho; FS complete; environmental review advancing; CEO George Salamis; TSX.V: ITR; NYSE American: ITRG; Q4 2025 strong annual production results
NKG,Nevada King Gold,Note,N/A,N/A,N/A,Note,Same as NVKG entry above. TSX.V: NKG. See NVKG entry.,Primary,Gold,TSX.V: NKG = Nevada King Gold. See NVKG entry.
GOR,Gold Road Resources Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),Gruyere Mine WA (previously 50% JV with Gold Fields; GFI acquisition of GOR 2025 for A$3.7B — GOR delisted); flagship WA open-pit Au operation,Primary,Gold,Delisted 2025: Gold Fields (GFI) acquired Gold Road Resources (ASX: GOR) for A$3.7B in 2025. GOR shares converted to GFI equivalent. No longer trading independently. Gruyere WA now 100% GFI. See GFI entry.
DEG,De Grey Mining Limited,ASX,Australia,Australia,Western Australia,Developer,Hemi Gold Project WA (Pilbara; 9Moz Au resource; near-surface high-grade; A$5B acquisition by Northern Star Resources NST completed Apr 2025),Primary,Gold,Acquired by NST Apr 2025 for A$5B. De Grey shareholders received NST shares. ASX: DEG delisted post-merger. Hemi WA now development asset inside NST portfolio. See NST entry.
BGL,Bellevue Gold Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),Bellevue Gold Project WA: high-grade underground gold mine (commenced production Jan 2024; 200koz/yr target); ~3.8Moz resource @11.3g/t; Lode 1 and Lode 2; Kalgoorlie region WA,Primary,Gold,~A$2B mkt cap; Bellevue Gold WA high-grade underground mine in production since Jan 2024; one of highest-grade new gold mines globally 11.3 g/t; CEO Darren Strauss; 200koz/yr target; strong WA management team; ASX: BGL
CMG,Capricorn Metals (see CMM above),Note,N/A,N/A,N/A,Note,Capricorn Metals ASX: CMM. See CMM entry in Major Producers section.,Primary,Gold,Same as CMM — ASX: CMM = Capricorn Metals. See CMM entry.
WGO,Westgold Resources (see WGX above),Note,N/A,N/A,N/A,Note,ASX: WGX = Westgold Resources. See WGX entry in Major Producers section.,Primary,Gold,Same as WGX — ASX: WGX = Westgold Resources. See WGX entry.
GRL,Greatland Gold plc,ASX,UK,Australia,Western Australia,Producer/Developer,"Havieron Au-Cu WA (world-class high-grade underground deposit, 100% since NEM exit 2024); Telfer Mine WA (restart alongside Havieron via shared infrastructure); listed ASX 2024",Primary,Gold,~A$1.5B mkt cap; Havieron WA 100% owned since Newmont exit 2024; Telfer WA restart alongside Havieron infrastructure; CEO Shaun Day; Maiden MRE Telfer Underground expected Q1 2026 — major share catalyst; transitioning from explorer to significant producer; ASX listed mid-2024
GNM,Genesis Minerals (see GMD above),Note,N/A,N/A,N/A,Note,ASX: GMD = Genesis Minerals. See GMD entry in Major Producers section.,Primary,Gold,Same as GMD — ASX: GMD = Genesis Minerals. See GMD entry.
CAT,Catalyst Metals Limited,ASX,Australia,Australia,Victoria,Explorer/Developer,Bendigo Gold District VIC: Whipstick gold project (high-grade historical district); Tullaroop; Maldon; Victorian goldfield exploration; consolidating Bendigo region claims,Primary,Gold,~A$200M mkt cap; Bendigo VIC Australia's most prolific historical goldfield; Whipstick project consolidation; historical mines = modern exploration infrastructure advantage; ASX: CYL
GOR.V,Gold Road Resources — see GOR above,Note,N/A,N/A,N/A,Note,GOR delisted 2025 — acquired by Gold Fields (GFI). See GOR and GFI entries.,Primary,Gold,Same as GOR — see that entry and GFI.
SLR,Silver Lake Resources Limited,ASX,Australia,Australia,Western Australia,Producer (mid-tier),"Deflector WA (Au-Cu underground, ~130koz/yr); Mount Monger WA operations (Sugar Zone, Daisy Milano, Lake Lefroy); Rothsay WA (dev); 300koz+ production portfolio",Primary,Gold,"~A$2B mkt cap; Deflector WA high-grade underground + Mount Monger WA multi-mine; ~300koz Au annual production; CEO Luke Tonkin; strong WA operational portfolio; note 'Silver Lake' = misleading name, primary gold producer; ASX: SLR"
SBM,St Barbara Limited,ASX,Australia,"Australia, Canada","Western Australia, Ontario",Producer (mid-tier),Leonora assets sold to Genesis Minerals 2023; Atlantic Gold NS (sold 2023); Simberi PNG; Gwalia WA (flagged for Genesis); now primarily Simberi PNG operations after asset sales,Primary,Gold,~A$500M mkt cap; greatly reduced after asset sales to Genesis (Leonora WA) and Equinox (Atlantic NS); Simberi PNG = remaining primary asset; CEO Craig Jetson; transformation from major producer to focused PNG single-asset company; future uncertain — potential acquisition target
TLM,Talisman Mining Ltd.,ASX,Australia,"Australia, Middle East","Western Australia, Oman",Explorer,Lachlan Copper Project WA; Al Zuhra Au-Cu Oman (JV); WA gold targets; early-stage explorer with Middle East + WA diversification,Primary,Gold,~A$30M mkt cap; early-stage explorer with WA + Oman portfolio; Al Zuhra Au-Cu Oman JV; ASX: TLM
GLDN,Golden Shield Resources Inc.,TSX.V,Canada,Guyana,Essequibo Region,Explorer,Arakaka Au Project GY: high-grade Au in Guyana's established mining region; GY jurisdiction increasingly accepted post-ExxonMobil oil boom; strategic land position,Primary,Gold,~$30M mkt cap; Arakaka Guyana high-grade gold explorer; Guyana jurisdiction improving; TSX.V: GLDN
GGI,Garibaldi Resources Corp.,TSX.V,Canada,"Canada, Mexico","British Columbia, Mexico",Explorer,Rodadero Au-Cu-Ag Mexico (silver-rich); British Columbia targets; Nickel Mountain BC (historical); Mexican silver+gold exploration,Primary,Gold,~$30M mkt cap; dual Canada+Mexico exploration; TSX.V: GGI; note Nickel Mountain BC also in nickel database
PCLO,Precipitate Gold (see PRCP above),Note,N/A,N/A,N/A,Note,Same as PRCP entry. TSX.V: PG. See PRCP entry in Canada explorers section.,Primary,Gold,Same as PRCP — see that entry
SLZ,San Lorenzo Gold Corp.,TSX.V,Canada,Chile,Atacama (Chañaral Province),Explorer,"Salvadora Au-Cu Porphyry CL: 9,000ha; Cerro Blanco porphyry target; geology similar to Codelco Salvador mine; #1 TSXV Au stock 2025 (+1000%); C$20M placement Mar 2026",Primary,Gold,~$400M mkt cap; #1 TSXV gold stock 2025 (+1000%); Cerro Blanco porphyry CL: 222.4m drilling highlight Jan 2026; C$20M financing Feb 2026 fully subscribed; CEO; Codelco Salvador mine analogue geology; rapid re-rating story; TSX.V: SLZ
WEB,Westhaven Gold Corp.,TSX.V,Canada,Canada,British Columbia,Explorer,"Spences Bridge Gold Belt BC (30,000ha; 110km belt; Sona Zone, South Zone, Nickel Plate Bench); largest claim holder on SBGB; epithermal Au-Ag system",Primary,Gold,~$80M mkt cap; Spences Bridge Gold Belt BC = Westhaven largest claim holder; Sona Zone discovery multi-year drilling; epithermal Au-Ag system; CEO Gareth Thomas; TSX.V: WHN
AAG,Adventure Gold (see AGE above),Note,N/A,N/A,N/A,Note,See AGE entry in Canada Explorers section. TSX.V: AGE,Primary,Gold,Same as AGE — see that entry
ELRA,Eldorado Gold Corp.,NYSE / TSX,Canada,"Greece, Türkiye, Romania, Canada","Kassandra GR, Çöpler adj TK, Brad RO, Lamaque QC",Producer (mid-tier),"Lamaque QC (high-grade underground ~125koz/yr), Kisladag TR (heap leach), Olympias GR (Au-Ag-Pb-Zn), Skouries GR (Cu-Au dev, construction started 2023); Brad RO dev",Primary,Gold,~$3B mkt cap; Skouries GR Cu-Au development = transformational 2025 construction; Lamaque QC high-grade production; CEO George Burns; Greece/Turkey dual exposure; NYSE: EGO; TSX: ELD; Skouries first ore expected 2026
SLV,iShares Silver Trust,NYSE,USA,USA (trust),JPMorgan London vaults,Physical ETF,"Silver bullion trust; ~14,000 tonnes Ag held by JPMorgan as custodian in London; 1/100th oz per share adjusted for fees; cash-settled redemption",Primary,Silver,AUM ~$15B; 0.50% MER; tracks XAG/USD spot; JPMorgan Chase Bank custodian London; very high liquidity; Jan 2021 Reddit silver squeeze briefly created 10+ Moz single-day inflow; no physical redemption right vs PSLV
PSLV,Sprott Physical Silver Trust,NYSE / TSX,Canada,Canada,Royal Canadian Mint,Physical ETF,Closed-end fund; physically redeemable for silver bars; held at Royal Canadian Mint; trades at premium/discount to NAV; unique physical delivery right,Primary,Silver,AUM ~$5B; redeemable in physical silver bars; closed-end structure; Sprott AM; TSX: PSLV; premium surged +10% during Jan 2021 Reddit silver short squeeze; sometimes trades at discount to NAV; similar concept to PHYS for gold
SIVR,abrdn Physical Silver Shares ETF,NYSE,USA,UK,JPMorgan London vaults,Physical ETF,Physical silver ETF; 0.30% MER; backed by allocated silver bullion; abrdn issuer; competitive to SLV; silver held in London allocated vaults,Primary,Silver,AUM ~$900M; 0.30% MER — cheaper than SLV (0.50%); good SLV alternative; abrdn (Aberdeen Standard) issuer; allocated silver in JPMorgan London vaults; shares = 1/100th oz silver (adjusted for fees)
ETPMAG,WisdomTree Physical Silver,LSE / various,UK,UK,HSBC London vaults,Physical ETF,"UK/Europe listed physical silver ETP; WisdomTree issuer; HSBC London custodian; AUD, GBP, USD share classes; popular European silver instrument",Primary,Silver,"European physical silver ETP; WisdomTree issuer; HSBC custody; multiple currency listings across LSE, Euronext, Xetra, Borsa Italiana; popular UK+EU investor instrument; 0.49% MER"
PMAG,Perth Mint Physical Silver,ASX,Australia,Australia,Perth Mint,Physical ETF,ASX-listed physical silver ETF backed by Perth Mint; WA Government guarantee; AUD-denominated; PMAG on ASX; lowest cost ASX silver ETF,Primary,Silver,ASX-listed physical silver ETP; Perth Mint custody with WA Govt guarantee; AUD denominated; 0.45% MER; ideal Australian silver exposure without currency hedging; ASX: PMAG
SIL,Global X Silver Miners ETF,NYSE,USA,Global,Global,ETF (silver miners),"Silver mining companies basket; Solactive Global Silver Miners Index; top holdings WPM ~20%, PAAS ~15%, AG ~8%, CDE ~7%, MAG ~5%; up 124% in 2025",Primary,Silver,AUM ~$3.5B; 0.65% MER; largest dedicated silver miner ETF; WPM included despite being a streamer due to silver exposure; SIL +124% in 2025; ETF flows $936M inflow 2025; top pure-play silver equity ETF; reflects industrial+monetary silver demand drivers
SILJ,AMPLIFY Junior Silver Miners ETF,NYSE,USA,Global,Global,ETF (junior silver),"Junior silver miners and explorers; PureFunds ISE Junior Silver Index; higher beta than SIL; includes MAG Silver, Endeavour Silver, Silvercorp, Fortuna, Gatos; +131% in 2025",Primary,Silver,AUM ~$1.2B; 0.69% MER; SILJ +131% in 2025; higher beta than SIL — more upside in silver bull; inflows $480M in 2025; smaller-cap focus; includes developer/explorer mix; more volatile than SIL; best for high conviction silver bull
SLVP,iShares MSCI Global Silver+Metals Miners ETF,NYSE,USA,Global,Global,ETF (silver miners),"MSCI ACWI Select Silver Miners IMI Index; ESG screened; includes silver-heavy base metal producers like Fresnillo, Polymetal; broader than SIL",Primary,Silver,"AUM ~$250M; 0.39% MER — cheaper than SIL; MSCI methodology; includes Fresnillo (world's largest primary Ag producer), Polymetal; more geographically diversified than SIL; good complement to SIL for full-universe silver mining exposure"
WPMXAG,Wheaton Silver Streams (within WPM),Note,Canada,Global,Global,Note,"NOTE: Wheaton Precious Metals (WPM) has 36% silver revenue. WPM is classified in GOLD tab (60% gold dominant). For pure silver streaming, see Discovery Silver (DSV) WPM stream.",Primary,Silver,"WPM has significant silver streaming (Antamina, Penasquito, Salobo, Stillwater) but is >50% gold by revenue. Classified in Gold tab. Silver-dominant streaming company pure-plays are limited — most streamers are gold-dominant."
DSV,Discovery Silver Corp.,TSX,Canada,Mexico,Chihuahua,Developer,Cordero MX: 1.3Blb AgEq resource (world's 4th largest undeveloped Ag deposit); WPM streaming agreement; FS complete; open-pit bulk tonnage; CEO Tony Makuch (ex-Kirkland Lake),Primary,Silver,~$1.5B mkt cap; Cordero Chihuahua MX = one of world's largest undeveloped Ag deposits 1.3Blb AgEq; FS: $500M NPV @ $20 Ag; WPM stream agreed 2023; CEO Tony Makuch; bulk tonnage low-grade; Chihuahua jurisdiction; permitting advancing; TSX: DSV; development-stage
FRES,Fresnillo plc,LSE,UK,Mexico,"Chihuahua, Zacatecas, Sonora",Producer (major),"Fresnillo MX (world's largest primary Ag mine, 50+Moz Ag/yr), Saucito MX, Juanicipio MX (56% JV with MAG Silver), Herradura MX (Au), Centauro Deep MX dev; Noche Buena MX (Au)",Primary,Silver,~£8B mkt cap LSE; world's largest primary silver producer (Fresnillo mine); CEO Octavio Alvidrez; London listed FRES.L; Peñoles subsidiary (Industrias Peñoles is majority owner); Juanicipio JV with MAG = world-class new Ag mine; Mexico operations in prolific Ag belts; LSE only (no NYSE/TSX)
PAAS,Pan American Silver Corp.,NASDAQ / TSX,Canada,Americas (8 countries),"Peru, Mexico, Bolivia, Argentina, Chile, Guatemala, Canada, USA",Producer (major),"La Colorada MX (Ag-Zn-Pb), Dolores MX, Huaron PE, Morococha PE, San Vicente BO, Manantial Espejo AR; Jacobina BR Au, El Peñón CL Au (from Yamana); Cerro Moro AR Au-Ag",Primary,Silver,"~$8B mkt cap; world's 2nd largest primary Ag producer; 22-23Moz Ag + ~900koz Au equiv; acquired Yamana Latin American mines Dec 2022 (Jacobina, El Peñón, Cerro Moro, Minera Florida); CEO Michael Steinmann; NASDAQ: PAAS; TSX: PAAS; record Q4+FY2025 cash flow; 29% dividend increase 2026"
AG,First Majestic Silver Corp.,NYSE / TSX,Canada,"Mexico, USA","Sonora, Chihuahua, Nevada",Producer (major),"San Dimas MX (Ag-Au, high-grade), Santa Elena MX (Ag-Au, WPM stream), Ermitaño MX, Las Chispas MX (acquired SilverCrest 2024), Jerritt Canyon NV (Au); ~16Moz Ag+AuEq annually",Primary,Silver,~$4B mkt cap; pure-play primary Ag producer philosophy — CEO Keith Neumeyer (vocal silver bull); SilverCrest acquisition Apr 2024 adds Las Chispas Sonora (ultra-high-grade Ag mine); San Dimas high-grade flagship; Jerritt Canyon NV gold (US exposure); NYSE: AG; TSX: FR
SVM,Silvercorp Metals Inc.,NYSE / TSX,Canada,China,Henan Province,Producer (major),"Ying Mining District CN: SGX, HZG, LME underground mines (55Moz Ag reserve); 5-6Moz Ag/yr; Pb-Zn by-products; AISC ~$7/oz Ag net of by-products",Primary,Silver,~$1.5B mkt cap; largest primary silver producer in China; CEO Rui Feng; AISC ~$7/oz Ag net by-product credits = remarkably low cost; consistently profitable even in weak Ag; NYSE: SVM; TSX: SVM; OreCorp WA acquisition 2024 adds Australian gold exposure (Nyanzaga TZ)
HL,Hecla Mining Company,NYSE,USA,"USA, Canada","Idaho, Nevada, Alaska, Quebec, Yukon",Producer (major),"Lucky Friday ID (US largest primary Ag mine, ~5Moz/yr), Greens Creek AK (5.5Moz Ag/yr, world's most profitable Ag mine), Casa Berardi QC (sale pending 2025), Keno Hill YK (Ag)",Primary,Silver,~$4B mkt cap; largest US primary Ag producer; Greens Creek AK = world's most profitable Ag mine; Lucky Friday ID rebuilt post-2017 fire; CEO Phillips Baker Jr.; 10+Moz Ag production; Casa Berardi QC sale 2025 to streamline to silver focus; NYSE: HL; 130+ year history
EXK,Endeavour Silver Corp.,NYSE / TSX,Canada,Mexico,"Guanajuato, Jalisco",Producer (mid-tier),"Guanajuato MX, Bolañitos MX, El Compas MX; Terronera Jalisco MX dev (60Moz AgEq reserve, commissioning 2025, 7Moz Ag/yr target; doubles production)",Primary,Silver,~$1.2B mkt cap; Terronera Jalisco MX commissioning 2025 = transformational; current prod 3-4Moz Ag + 30-35koz Au; CEO Dan Dickson; AISC ~$18-20/oz Ag currently; Terronera doubles production when fully operational; NYSE: EXK; TSX: EDR
MAG,MAG Silver Corp.,NYSE / TSX,Canada,Mexico,Chihuahua,Producer (mid-tier),"Juanicipio MX (44% stake; Fresnillo plc 56%+operator); commissioning 2023, ramp 2024-2025; ~11-13Moz Ag/yr nameplate; 200Moz Ag resource; world's highest-grade large Ag mine ~400 g/t AgEq",Primary,Silver,"~$3B mkt cap; Juanicipio = world-class Ag mine; Fresnillo operator; CEO George Paspalas; no debt, $100M+ cash; MAG receives 44% production; ~400 g/t AgEq highest-grade large Ag mine globally; Larder Lake ON Au exploration; NYSE: MAG; TSX: MAG"
CDE,Coeur Mining Inc.,NYSE,USA,"USA, Canada, Mexico","Idaho, Nevada, Alaska, Chihuahua",Producer (mid-tier),"Rochester NV (Ag-Au heap leach; expanded 2023 to 32ktpd), Palmarejo MX (Au-Ag; WPM Ag stream), Kensington AK (Au), Wharf SD (Au); Silvertip BC (Ag-Zn-Pb dev)",Primary,Silver,~$4B mkt cap; Rochester NV expansion complete 2023; CEO Mitchell Krebs; Palmarejo MX with WPM silver stream; Silvertip BC Ag-Zn-Pb development (high-grade); 5 operations US/Mexico/Canada; AISC ~$20-22/oz Ag equiv; NYSE: CDE only
